
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binggFpt250to350_proc_diboson[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2017,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,unclustered_Energy) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1_2018,CMS_scale_j_FlavQCD,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2018) otherFactorList=() ] = 13.179
ProcessNormalization::n_exp_binggFpt250to350_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2016,CMS_res_j_2017,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2017,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_res_j_2016APV,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_FlavQCD,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2018,unclustered_Energy) otherFactorList=() ] = 8.585
ProcessNormalization::n_exp_binggFpt250to350_proc_fake[ thetaList=(CMS_HWW_boosted_Fake_SF_uncertainty) asymmThetaList=() otherFactorList=() ] = 1.94
ProcessNormalization::n_exp_binggFpt250to350_proc_ggH_hww[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2016,CMS_res_j_2016APV,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2017,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_taggereff_ggF,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_FlavQCD,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2018,unclustered_Energy) otherFactorList=(r) ] = 7.173
ProcessNormalization::n_exp_binggFpt250to350_proc_qqH_hww[ thetaList=(CMS_HWW_boosted_EW_unc,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2016,CMS_res_j_2016APV,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqH) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_taggereff_ggF,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_EC2,CMS_scale_j_FlavQCD,CMS_scale_j_RelSample_2018,QCDscale_qqH,unclustered_Energy) otherFactorList=(r) ] = 2.927
ProcessNormalization::n_exp_binggFpt250to350_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelSample_2017,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_miniisolation_SF_unc,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2018,ps_fsr_singletop,unclustered_Energy) otherFactorList=() ] = 4.075
ProcessNormalization::n_exp_binggFpt250to350_proc_ttH_hww[ thetaList=(CMS_HWW_boosted_EW_unc,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_isolation,CMS_HWW_boosted_mu_trigger,CMS_HWW_boosted_mu_trigger_iso,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_taggereff_ggF,CMS_res_j_2018,QCDscale_ttH,unclustered_Energy) otherFactorList=(r) ] = 0.135
ProcessNormalization::n_exp_binggFpt250to350_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_trigger,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_FlavQCD,CMS_scale_j_RelSample_2018,ps_fsr_ttbar,unclustered_Energy) otherFactorList=(ttbarnormSF_effect_ggFpt250to350_ttbar) ] = 45.529
ProcessNormalization::n_exp_binggFpt250to350_proc_wjets[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_stat_2016,CMS_HWW_boosted_mu_identification_stat_2016APV,CMS_HWW_boosted_mu_identification_stat_2017,CMS_HWW_boosted_mu_identification_stat_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_trigger,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,ps_fsr_wjets) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_scale_j_Abs_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) otherFactorList=(wjetsnormSF_effect_ggFpt250to350_wjets) ] = 121.078
ProcessNormalization::n_exp_binggFpt250to350_proc_zjets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2016APV,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_2016,CMS_HWW_boosted_ele_identification_2016APV,CMS_HWW_boosted_ele_identification_2017,CMS_HWW_boosted_ele_identification_2018,CMS_HWW_boosted_ele_trigger_syst_unc,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_mu_identification_syst,CMS_HWW_boosted_mu_trigger,CMS_res_j_2018,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2018,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2018,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2016APV,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_ele_reconstruction_2016,CMS_HWW_boosted_ele_reconstruction_2016APV,CMS_HWW_boosted_ele_reconstruction_2017,CMS_HWW_boosted_ele_reconstruction_2018,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_miniisolation_SF_unc,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,unclustered_Energy) otherFactorList=() ] = 4.398
