Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1pass2017=SR1pass2017.txt  SR1pass2018=SR1pass2018.txt
imax 4 number of bins
jmax 11 number of processes minus 1
kmax 156 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
# shapes *               SR1pass2016     shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2016APV  shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2017     shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2018     shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC

shapes data_obs SR1pass2016    shapes2016.root    shapes2016:SR1pass2016_data_obs
shapes data_obs SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_data_obs
shapes data_obs SR1pass2017    shapes2017.root    shapes2017:SR1pass2017_data_obs
shapes data_obs SR1pass2018    shapes2018.root    shapes2018:SR1pass2018_data_obs
                                  
shapes WH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WH        shapes2016:SR1pass2016_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ZH        shapes2016:SR1pass2016_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_VBF       shapes2016:SR1pass2016_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ggF       shapes2016:SR1pass2016_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ttH       shapes2016:SR1pass2016_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WJetsLNu  shapes2016:SR1pass2016_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016 shapes2016.root shapes2016:SR1pass2016_TTbar     shapes2016:SR1pass2016_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016 shapes2016.root shapes2016:SR1pass2016_SingleTop shapes2016:SR1pass2016_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_DYJets    shapes2016:SR1pass2016_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_Diboson   shapes2016:SR1pass2016_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WH        shapes2016APV:SR1pass2016APV_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ZH        shapes2016APV:SR1pass2016APV_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_VBF       shapes2016APV:SR1pass2016APV_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ggF       shapes2016APV:SR1pass2016APV_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ttH       shapes2016APV:SR1pass2016APV_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WJetsLNu  shapes2016APV:SR1pass2016APV_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_TTbar     shapes2016APV:SR1pass2016APV_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_SingleTop shapes2016APV:SR1pass2016APV_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_DYJets    shapes2016APV:SR1pass2016APV_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_Diboson   shapes2016APV:SR1pass2016APV_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WH        shapes2017:SR1pass2017_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ZH        shapes2017:SR1pass2017_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_VBF       shapes2017:SR1pass2017_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ggF       shapes2017:SR1pass2017_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ttH       shapes2017:SR1pass2017_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WJetsLNu  shapes2017:SR1pass2017_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2017 shapes2017.root shapes2017:SR1pass2017_TTbar     shapes2017:SR1pass2017_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2017 shapes2017.root shapes2017:SR1pass2017_SingleTop shapes2017:SR1pass2017_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_DYJets    shapes2017:SR1pass2017_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_Diboson   shapes2017:SR1pass2017_Diboson_$SYSTEMATIC
shapes fake      SR1pass2017 shapes2017.root shapes2017:SR1pass2017_fake      shapes2017:SR1pass2017_fake_$SYSTEMATIC

shapes WH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WH        shapes2018:SR1pass2018_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ZH        shapes2018:SR1pass2018_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_VBF       shapes2018:SR1pass2018_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ggF       shapes2018:SR1pass2018_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ttH       shapes2018:SR1pass2018_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WJetsLNu  shapes2018:SR1pass2018_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2018 shapes2018.root shapes2018:SR1pass2018_TTbar     shapes2018:SR1pass2018_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2018 shapes2018.root shapes2018:SR1pass2018_SingleTop shapes2018:SR1pass2018_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_DYJets    shapes2018:SR1pass2018_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_Diboson   shapes2018:SR1pass2018_Diboson_$SYSTEMATIC
shapes EWKvjets  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_EWKvjets  shapes2018:SR1pass2018_EWKvjets_$SYSTEMATIC
shapes fake      SR1pass2018 shapes2018.root shapes2018:SR1pass2018_fake      shapes2018:SR1pass2018_fake_$SYSTEMATIC        

----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------

bin          SR1pass2016APV  SR1pass2016     SR1pass2017     SR1pass2018   
observation  159             111             231             309          
---------------------------------------------------------------------------------------------------------------------------------- 
bin                                             SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2018 SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018
process                                         WH_hww         ZH_hww         qqH_hww        ggH_hww        ttH_hww        WJetsLNu       TTbar          SingleTop      DYJets         Diboson        WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       fake          WH_hww      ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       EWKvjets      fake
----------------------------------------------------------------------------------------------------------------------------------
process                                         -4             -3             -2             -1             0              1              2              3              4              5              -4            -3            -2            -1            0             1             2             3             4             5             -4            -3            -2            -1            0             1             2             3             4             5             6             -4          -3            -2            -1            0             1             2             3             4             5             7             6
rate                                            0.775          0.687          0.076          0.259          0.599          22.742         52.567         2.292          1.939          1.905          0.595         0.574         0.11          0.167         0.532         21.769        36.542        3.165         2.064         1.452         1.511         1.343         0.163         0.439         1.1           49.695        75.56         3.164         2.575         2.75          0.369         2.32        2.11          0.141         0.69          1.524         67.136        113.986       6.823         3.456         2.006         0.159         2.45

BR_hww                                          lnN            0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -           0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -             -
CMS_scale_j_EC2_2018                            lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           0.9993        1.0001        -             -             1.002         0.997         1.0007        -             1.0017        -             1.0055        -
CMS_scale_j_FlavQCD                             lnN            1.0019         0.9923/1.0145  -              -              0.9901/1.0174  1.0014         0.9959         1/1.0932       1.0062/1.0551  -             1.003         0.9993        -             -             0.9908        0.8983/1.0013 1.0024        0.9986        1.0008        0.9928        0.9866/1.0114 0.9879/1.0101 0.8984/1.0534 0.9875/1.0151 0.9858/1.0075 0.9704        0.9858/1.0152 -             0.9704        -             -           0.9915/1.0155 1.0019        1/1.0953      0.972/1.0175  1.0016        0.9907        0.9848/1.0137 0.9643/1.0046 1.0106        -             1.0055        -
CMS_scale_j_HF                                  lnN            0.9997         1.0004         -              -              -              1.0033         0.9989         -              0.9999         -             1.0005        1.0015        -             -             0.9994        1.0028        1.0007        -             1.0011        -             0.9995        1.0004        -             1.0076        0.9976        0.9793        1.0014        -             0.9687/1.0245 -             -           1.0003        1.0003        -             -             1.002         0.9925        1.0021        -             1.0017        -             1.0055        -
CMS_scale_j_HF_2016                             lnN            -              -              -              -              -              -              -              -              -              -             -             1.0003        -             -             1.0008        1.0028        -             -             1.0011        -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_HF_2016APV                          lnN            1.0004         1.0001         -              -              -              1.0033         -              -              0.9999         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_HF_2017                             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0002        1.0002        -             1.0076        1.0001        0.9798        1.0007        -             0.9683        -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_HF_2018                             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           0.9996        1.0003        -             -             -             0.9979        -             -             0.999         -             1.0055        -
CMS_scale_j_RelBal                              lnN            1.0016         1.0009         -              1/1.0259       1.0089         1.0014         0.9999         -              0.9999/1.0608  -             1.0074        1.0001        -             -             0.9963        0.9783/1.0028 1.0009        -             1.0011/1.0252 -             0.9998        0.9992        -             1.0013        0.9985        0.978         1.0032        -             0.9422/0.9687 -             -           1.001         0.9998        0.9999        1.0076        1.0064        0.9738/1.0069 1.0006        0.9672/0.9959 0.9493/1.0165 -             1.0055        -
CMS_scale_j_RelSample_2016                      lnN            -              -              -              -              -              -              -              -              -              -             1.003         1.0015        0.9381/1      -             0.9928        0.9483/1.0006 1.0027        0.9986        0.9938        -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_RelSample_2016APV                   lnN            1.0017         1.0039         -              1/1.0298       1.011          1.0014         0.9968         -              0.9999/1.0548  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_RelSample_2017                      lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9995        1.0005        0.9486/1.0017 0.9875/1.0151 0.9967        0.9763        1.0036        1.0041        0.8867/0.9369 -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_RelSample_2018                      lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           0.9881/1.0171 1.002         0.9044/1.0953 0.9945        1.0043        0.9609/1.0085 0.983/1.0211  0.9351/1.0005 0.9935/1.0257 -             1.0055        -
PDF_WH_ACCEPT_CMS_HWW_boosted                   shape          1.0            -              -              -              -              -              -              -              -              -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             -           1.0           -             -             -             -             -             -             -             -             -             -             -
PDF_ZH_ACCEPT_CMS_HWW_boosted                   shape          -              1.0            -              -              -              -              -              -              -              -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -           -             1.0           -             -             -             -             -             -             -             -             -             -
PDF_ggH_ACCEPT_CMS_HWW_boosted                  shape          -              -              -              1.0            -              -              -              -              -              -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -           -             -             -             1.0           -             -             -             -             -             -             -             -
PDF_qqH_ACCEPT_CMS_HWW_boosted                  shape          -              -              1.0            -              -              -              -              -              -              -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -           -             -             1.0           -             -             -             -             -             -             -             -             -
PDF_ttH_ACCEPT_CMS_HWW_boosted                  shape          -              -              -              -              1.0            -              -              -              -              -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -           -             -             -             -             1.0           -             -             -             -             -             -             -
PDF_ttbar_ACCEPT_CMS_HWW_boosted                shape          -              -              -              -              -              -              1.0            -              -              -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -           -             -             -             -             -             -             1.0           -             -             -             -             -
PDF_wjets_ACCEPT_CMS_HWW_boosted                shape          -              -              -              -              -              1.0            -              -              -              -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -           -             -             -             -             -             1.0           -             -             -             -             -             -
QCDscale_VBF                                    lnN            -              -              0.997/1.004    -              -              -              -              -              -              -             -             -             0.997/1.004   -             -             -             -             -             -             -             -             -             0.997/1.004   -             -             -             -             -             -             -             -           -             -             0.997/1.004   -             -             -             -             -             -             -             -             -
QCDscale_WH                                     lnN            0.993/1.005    -              -              -              -              -              -              -              -              -             0.993/1.005   -             -             -             -             -             -             -             -             -             0.993/1.005   -             -             -             -             -             -             -             -             -             -           0.993/1.005   -             -             -             -             -             -             -             -             -             -             -
QCDscale_WH_ACCEPT_CMS_HWW_boosted              shape          1.0            -              -              -              -              -              -              -              -              -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             -           1.0           -             -             -             -             -             -             -             -             -             -             -
QCDscale_ZH                                     lnN            -              0.97/1.038     -              -              -              -              -              -              -              -             -             0.97/1.038    -             -             -             -             -             -             -             -             -             0.97/1.038    -             -             -             -             -             -             -             -             -           -             0.97/1.038    -             -             -             -             -             -             -             -             -             -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted              shape          -              1.0            -              -              -              -              -              -              -              -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -           -             1.0           -             -             -             -             -             -             -             -             -             -
QCDscale_ggF                                    lnN            -              -              -              1.039          -              -              -              -              -              -             -             -             -             1.039         -             -             -             -             -             -             -             -             -             1.039         -             -             -             -             -             -             -           -             -             -             1.039         -             -             -             -             -             -             -             -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted             shape          -              -              -              1.0            -              -              -              -              -              -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -           -             -             -             1.0           -             -             -             -             -             -             -             -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted             shape          -              -              1.0            -              -              -              -              -              -              -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -             -             -           -             -             1.0           -             -             -             -             -             -             -             -             -
QCDscale_ttH                                    lnN            -              -              -              -              0.908/1.058    -              -              -              -              -             -             -             -             -             0.908/1.058   -             -             -             -             -             -             -             -             -             0.908/1.058   -             -             -             -             -             -           -             -             -             -             0.908/1.058   -             -             -             -             -             -             -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted             shape          -              -              -              -              1.0            -              -              -              -              -             -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -             -           -             -             -             -             1.0           -             -             -             -             -             -             -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted           shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
alpha_s                                         lnN            1.009          1.009          1.005          1.026          1.02           -              -              -              -              -             1.009         1.009         1.005         1.026         1.02          -             -             -             -             -             1.009         1.009         1.005         1.026         1.02          -             -             -             -             -             -           1.009         1.009         1.005         1.026         1.02          -             -             -             -             -             -             -
pdf_Higgs_WH                                    lnN            0.993/1.017    -              -              -              -              -              -              -              -              -             0.993/1.017   -             -             -             -             -             -             -             -             -             0.993/1.017   -             -             -             -             -             -             -             -             -             -           0.993/1.017   -             -             -             -             -             -             -             -             -             -             -
pdf_Higgs_ZH                                    lnN            -              0.97/1.013     -              -              -              -              -              -              -              -             -             0.97/1.013    -             -             -             -             -             -             -             -             -             0.97/1.013    -             -             -             -             -             -             -             -             -           -             0.97/1.013    -             -             -             -             -             -             -             -             -             -
pdf_Higgs_ggH                                   lnN            -              -              -              1.019          -              -              -              -              -              -             -             -             -             1.019         -             -             -             -             -             -             -             -             -             1.019         -             -             -             -             -             -             -           -             -             -             1.019         -             -             -             -             -             -             -             -
pdf_Higgs_qqH                                   lnN            -              -              0.997/1.021    -              -              -              -              -              -              -             -             -             0.997/1.021   -             -             -             -             -             -             -             -             -             0.997/1.021   -             -             -             -             -             -             -             -           -             -             0.997/1.021   -             -             -             -             -             -             -             -             -
pdf_Higgs_ttH                                   lnN            -              -              -              -              0.908/1.03     -              -              -              -              -             -             -             -             -             0.908/1.03    -             -             -             -             -             -             -             -             -             0.908/1.03    -             -             -             -             -             -           -             -             -             -             0.908/1.03    -             -             -             -             -             -             -
ps_fsr_WH                                       lnN            0.8937/1.0614  -              -              -              -              -              -              -              -              -             0.889/1.0911  -             -             -             -             -             -             -             -             -             0.9017/1.0661 -             -             -             -             -             -             -             -             -             -           0.8918/1.0682 -             -             -             -             -             -             -             -             -             -             -
ps_fsr_ZH                                       lnN            -              0.9094/1.0563  -              -              -              -              -              -              -              -             -             0.9077/1.0654 -             -             -             -             -             -             -             -             -             0.9022/1.0606 -             -             -             -             -             -             -             -             -           -             0.9081/1.0535 -             -             -             -             -             -             -             -             -             -
ps_fsr_ggH                                      lnN            -              -              -              0.9159/0.9752  -              -              -              -              -              -             -             -             -             0.9249/0.9485 -             -             -             -             -             -             -             -             -             0.9753/1.0092 -             -             -             -             -             -             -           -             -             -             0.8398/1.0479 -             -             -             -             -             -             -             -
ps_fsr_qqH                                      lnN            -              -              0.7574/1.389   -              -              -              -              -              -              -             -             -             0.5678/1.3666 -             -             -             -             -             -             -             -             -             0.8583/1.1226 -             -             -             -             -             -             -             -           -             -             0.8888/1.0424 -             -             -             -             -             -             -             -             -
ps_fsr_singletop_2016                           lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             0.6026/1.2945 -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_singletop_2016APV                        lnN            -              -              -              -              -              -              -              1.1187/1.5     -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_singletop_2017                           lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.9657/1.1539 -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_singletop_2018                           lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             1.0643/1.5    -             -             -             -
ps_fsr_ttH                                      lnN            -              -              -              -              0.9218/1.0325  -              -              -              -              -             -             -             -             -             0.8847/1.056  -             -             -             -             -             -             -             -             -             0.9605/1.0555 -             -             -             -             -             -           -             -             -             -             0.933/1.0369  -             -             -             -             -             -             -
ps_fsr_ttbar_2016                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             0.9577/1.0276 -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_ttbar_2016APV                            lnN            -              -              -              -              -              -              0.9348/1.05    -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_ttbar_2017                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.9488/1.053  -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_ttbar_2018                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             1.0291        -             -             -             -             -
ps_fsr_wjets_2016                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             0.9459/1.0563 -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_wjets_2016APV                            lnN            -              -              -              -              -              0.787/1.112    -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_wjets_2017                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0663        -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
ps_fsr_wjets_2018                               lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             0.8434/1.1592 -             -             -             -             -             -
ps_isr_WH                                       lnN            1.0008         -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9995        -             -             -             -             -             -             -             -             -             -           0.9996        -             -             -             -             -             -             -             -             -             -             -
ps_isr_ZH                                       lnN            -              0.9995         -              -              -              -              -              -              -              -             -             0.9995        -             -             -             -             -             -             -             -             -             0.9999        -             -             -             -             -             -             -             -             -           -             0.9998        -             -             -             -             -             -             -             -             -             -
ps_isr_ggH                                      lnN            -              -              -              0.9492/1.0413  -              -              -              -              -              -             -             -             -             0.987/1.0096  -             -             -             -             -             -             -             -             -             1.0009        -             -             -             -             -             -             -           -             -             -             1.0002        -             -             -             -             -             -             -             -
ps_isr_qqH                                      lnN            -              -              0.9747/1.0269  -              -              -              -              -              -              -             -             -             0.9808/1.0209 -             -             -             -             -             -             -             -             -             0.9965        -             -             -             -             -             -             -             -           -             -             0.9991        -             -             -             -             -             -             -             -             -
ps_isr_singletop                                lnN            -              -              -              -              -              -              -              0.9685/1.0448  -              -             -             -             -             -             -             -             -             0.9824/1.0333 -             -             -             -             -             -             -             -             -             0.9762/1.0272 -             -             -           -             -             -             -             -             -             -             0.999/1.022   -             -             -             -
ps_isr_ttH                                      lnN            -              -              -              -              0.9989         -              -              -              -              -             -             -             -             -             0.9992        -             -             -             -             -             -             -             -             -             0.9998        -             -             -             -             -             -           -             -             -             -             0.9995        -             -             -             -             -             -             -
ps_isr_ttbar                                    lnN            -              -              -              -              -              -              1.0016         -              -              -             -             -             -             -             -             -             0.9996        -             -             -             -             -             -             -             -             -             0.9885/1.0184 -             -             -             -           -             -             -             -             -             -             0.9931/1.0139 -             -             -             -             -
ps_isr_wjets                                    lnN            -              -              -              -              -              0.9678/1.0408  -              -              -              -             -             -             -             -             -             0.9206/1.0832 -             -             -             -             -             -             -             -             -             0.9158/1.0362 -             -             -             -             -           -             -             -             -             -             0.9536/1.0339 -             -             -             -             -             -
unclustered_Energy                              lnN            0.9883/1.0212  0.9924/1.0192  -              1.0167/1.0557  1.004          0.9544/0.996   0.9948         1.005          0.9673/0.9947  -             0.9983/1.0273 1.0115        0.8653/1      0.9189/0.9889 1.0033        1.0005/1.0304 1.0016        0.9986        1.0011/1.0271 0.9928        1.0018        1.0009        0.8892/0.9413 1.0098        0.9997        0.9653        0.9967        -             0.9195/0.9652 -             -           0.9966        0.9864/1.0076 -             0.9992/1.0285 1/1.0279      1.0098        1.0029        0.9684/1      1.0277/1.0568 0.6479/1.5    1.0055        -
CMS_VH_HWW_Vqq_ttbarnormSF  rateParam SR1pass2016APV TTbar 1.0 [0,5]
CMS_VH_HWW_Vqq_WJetsLNu  rateParam SR1pass2016APV WJetsLNu 1.0 [0,5]
CMS_VH_HWW_Vqq_ttbarnormSF  rateParam SR1pass2016 TTbar 1.0 [0,5]
CMS_VH_HWW_Vqq_WJetsLNu  rateParam SR1pass2016 WJetsLNu 1.0 [0,5]
CMS_VH_HWW_Vqq_ttbarnormSF  rateParam SR1pass2017 TTbar 1.0 [0,5]
CMS_VH_HWW_Vqq_WJetsLNu  rateParam SR1pass2017 WJetsLNu 1.0 [0,5]
CMS_VH_HWW_Vqq_ttbarnormSF  rateParam SR1pass2018 TTbar 1.0 [0,5]
CMS_VH_HWW_Vqq_WJetsLNu  rateParam SR1pass2018 WJetsLNu 1.0 [0,5]
nuisance edit  rename CMS_lumi_13TeV_correlated lumi_13TeV_correlated
nuisance edit  rename CMS_lumi_13TeV_2018 lumi_13TeV_2018
nuisance edit  rename CMS_lumi_13TeV_2017 lumi_13TeV_2017
nuisance edit  rename CMS_lumi_13TeV_2016APV lumi_13TeV_2016
nuisance edit  rename CMS_lumi_13TeV_2016 lumi_13TeV_2016
nuisance edit  rename CMS_lumi_13TeV_1718 lumi_13TeV_1718
